OTU	clasificador
2512160	3
415229	3
416212	3
416943	3
1231350	3
542	3
2219059	3
1973491	3
410332	3
2012632	3
2508168	3
411235	3
872965	3
70775	3
77834	3
1881067	3
411945	3
1973490	3
2509361	3
1328364	3
2077182	3
869673	3
418699	3
44415	3
1233098	3
1150626	3
1967587	3
1655234	3
433648	3
1967586	3
72581	3
2293101	3
1235834	3
868165	3
1313304	3
172088	3
980518	3
858632	3
1397699	3
858423	3
39695	3
1122209	3
85017	3
1967611	3
1855318	3
85030	3
1005999	3
1317111	3
1317121	3
1967621	3
1911	3
2078013	3
868143	3
31989	3
419650	3
419474	3
868164	3
1661046	3
2077146	3
439699	3
1121440	3
2496771	3
481	3
1121438	3
903898	3
2183995	3
903895	3
29433	3
1736545	3
2497863	3
2497877	3
1221450	3
1221520	3
2108470	3
46678	3
2135723	3
2496752	3
1883	3
909209	3
87172	3
398579	3
1736550	3
1834149	3
909626	3
1834154	3
2496029	3
1121416	3
2496639	3
331618	3
1981098	3
2135686	3
1331910	3
1331682	3
1223521	3
113571	3
1835721	3
2502783	3
1121880	3
2501515	3
2282381	3
1444133	3
2077093	3
1736532	3
1328866	3
1331007	3
1444151	3
44747	3
33051	3
1328431	3
1444161	3
879819	3
1504576	3
2183898	3
1444128	3
2135741	3
1210005	3
46176	3
522	3
1223566	3
888050	3
1121479	3
2282652	3
519	3
2282655	3
402229	3
401619	3
401526	3
1121448	3
28227	3
1122208	3
1354253	3
648	3
1853216	3
764103	3
1147158	3
2259643	3
765911	3
1245526	3
765914	3
457575	3
1940	3
82996	3
1852381	3
1446502	3
2080746	3
1122963	3
2080744	3
1245469	3
454601	3
1311044	3
453842	3
453783	3
1444293	3
53336	3
453575	3
1761899	3
169134	3
794903	3
1960825	3
460265	3
1310985	3
1246445	3
1463841	3
1736452	3
1310839	3
1736455	3
1123229	3
475662	3
475609	3
474952	3
472834	3
1442602	3
1943632	3
1463833	3
83460	3
1310868	3
128785	3
471852	3
161492	3
1569628	3
161528	3
758825	3
1855286	3
1768757	3
1310943	3
2259496	3
1246475	3
1123029	3
1566886	3
84563	3
74152	3
797114	3
1406	3
2268457	3
35	3
2268456	3
445710	3
444451	3
2267691	3
448385	3
82979	3
1238231	3
1311144	3
1648508	3
1311112	3
1242095	3
1122622	3
160674	3
1122623	3
1122261	3
1352	3
2268024	3
440512	3
1397	3
435910	3
28173	3
1435465	2
1172183	2
72556	2
1444240	2
1439318	2
2065	2
579	2
1484898	2
1434046	2
1444112	2
1172184	2
1150399	2
1437874	2
1736220	2
1330458	2
1137280	2
1444113	2
1145115	2
1444075	2
1446551	2
1446685	2
56454	2
1488406	2
33888	2
1485225	2
33809	2
1449063	2
1438767	2
1158291	2
1444093	2
1490030	2
1735673	2
1173024	2
1446587	2
1449049	2
1489678	2
1434707	2
1440775	2
1882773	2
1481893	2
2096	2
1444205	2
1448860	2
2153362	2
1446674	2
1438685	2
1144309	2
1172194	2
1136941	2
1144318	2
34059	2
1455601	2
1447782	2
1224318	2
1718919	2
1144328	2
1144344	2
1169145	2
1463900	2
1168729	2
33895	2
2004647	2
903915	2
1736259	2
2122	2
1469144	2
56055	2
1169229	2
69578	2
1168221	2
1451261	2
1158553	2
1446750	2
1500279	2
1444188	2
55952	2
1164594	2
1444187	2
34008	2
1446752	2
1444265	2
1736242	2
1169319	2
1472761	2
1434193	2
1437600	2
1763	2
1736288	2
1449353	2
1166950	2
1715989	2
1437453	2
1159870	2
1484157	2
1736226	2
2426	2
1435984	2
1169862	2
1739113	2
1736272	2
1444242	2
1163393	2
1434203	2
1444147	2
56689	2
1449788	2
2060	2
1452727	2
1163398	2
1953765	2
1463856	2
1169335	2
34061	2
33013	2
1352348	2
1173445	2
1245476	2
1310971	2
1246448	2
1566885	2
1310984	2
1310986	2
1311004	2
1311007	2
1245935	2
1311016	2
1311019	2
1311020	2
1648923	2
1245471	2
1311035	2
1311036	2
1311040	2
28142	2
43947	2
1311046	2
1311072	2
1311084	2
28196	2
1825979	2
1246476	2
1310949	2
1310915	2
1577905	2
1640685	2
2109933	2
1310785	2
1778540	2
1249621	2
1249554	2
1310801	2
1310805	2
1571877	2
28091	2
1247963	2
1310837	2
1247744	2
1310854	2
43775	2
1570360	2
1166337	2
1246995	2
1310864	2
1570343	2
1311114	2
44007	2
1255603	2
1117	2
39692	2
1232429	2
2136182	2
2136175	2
574964	2
1660158	2
1229484	2
1661039	2
1328393	2
1553907	2
1714373	2
1649169	2
1225780	2
45065	2
1550715	2
1224162	2
1329815	2
37921	2
1329824	2
38875	2
93218	2
1550242	2
1321815	2
1321368	2
28320	2
162491	2
1242087	2
2109731	2
1311138	2
1311141	2
1240483	2
1311804	2
1238215	2
1651082	2
1652545	2
1566253	2
1566251	2
1236178	2
1663	2
1314885	2
1315166	2
1235798	2
1235795	2
1235591	2
28232	2
1655439	2
215689	2
43676	2
1638982	2
1385	2
1293442	2
1289387	2
1609095	2
1608994	2
1276888	2
1292020	2
41276	2
1292034	2
1293045	2
1293048	2
1293439	2
1294021	2
1267424	2
1608407	2
1295626	2
1736510	2
1296669	2
1297570	2
93220	2
1605891	2
1603606	2
1628193	2
1628392	2
1407071	2
1287720	2
1623398	2
1279029	2
1281779	2
1282363	2
1282737	2
1281235	2
1281193	2
1282876	2
1283299	2
1283301	2
1285242	2
1281027	2
1286822	2
1280992	2
1287226	2
1280988	2
1287233	2
1280982	2
1621260	2
1280950	2
1622072	2
1280637	2
1280004	2
1300307	2
1629334	2
1638981	2
1310660	2
1310594	2
1310610	2
1261623	2
42444	2
1261032	2
1581101	2
1637866	2
1581081	2
1310625	2
1310628	2
1310666	2
1303921	2
1581050	2
1638164	2
1310688	2
1684385	2
1310701	2
1310711	2
1310719	2
1310721	2
1256995	2
1310734	2
42354	2
1263833	2
1636606	2
1265313	2
1630693	2
71655	2
1265681	2
1631356	2
1265675	2
255205	2
1265670	2
1592327	2
1265668	2
1590652	2
1265664	2
1306952	2
1307443	2
1265654	2
1307499	2
1444288	2
1585974	2
1310556	2
1634517	2
1310579	2
1265350	2
38815	2
1670619	2
1329834	2
36870	2
1735685	2
1691980	2
2304677	2
1985880	2
1395570	2
1514080	2
31943	2
1196348	2
37332	2
37326	2
1398201	2
1192854	2
1398991	2
1196022	2
1697053	2
1736217	2
1399798	2
1194083	2
1399968	2
1399969	2
1219055	2
1400139	2
1392870	2
1392861	2
1392857	2
83461	2
1208188	2
1385515	2
1522311	2
1385589	2
1206733	2
1206730	2
1386078	2
1206722	2
1522309	2
1690039	2
29581	2
1388764	2
1205683	2
859655	2
1690221	2
1389417	2
1389489	2
1520813	2
37927	2
37919	2
1519490	2
1193181	2
1192759	2
29432	2
1500257	2
1500308	2
1182703	2
273678	2
1415780	2
54736	2
1706231	2
1416805	2
1416808	2
1706372	2
1419583	2
2202163	2
1400177	2
1497337	2
1423802	2
1423810	2
1177180	2
1424653	2
1173779	2
1427365	2
1712645	2
1428620	2
1428626	2
1411685	2
1182716	2
1501240	2
1183154	2
1507734	2
31988	2
1402534	2
1736343	2
1505961	2
1404245	2
1505597	2
31998	2
36746	2
1174684	2
1185843	2
32009	2
1185415	2
1184609	2
1183435	2
1407559	2
1703940	2
1408250	2
1703942	2
1851544	2
1183425	2
1208321	2
1310640	2
1523416	2
1218074	2
1545691	2
1545443	2
1337054	2
1218933	2
1678028	2
1218352	2
1678637	2
47874	2
1544861	2
1545044	2
1217799	2
1523420	2
47886	2
47951	2
1339254	2
1339322	2
48467	2
1341643	2
1341646	2
49928	2
50340	2
29459	2
2135638	2
1435996	2
1335622	2
47847	2
1330255	2
1223545	2
1223536	2
2500132	2
1223567	2
1672749	2
1331202	2
1549850	2
1221303	2
1221300	2
1331668	2
2107702	2
1332071	2
2135685	2
2135677	2
2144174	2
1548547	2
1367849	2
47671	2
38501	2
47760	2
50709	2
1538295	2
1735687	2
635	2
1210098	2
1210096	2
1370119	2
1210093	2
1378077	2
29553	2
38310	2
1210083	2
1523428	2
1379903	2
1210075	2
1210074	2
1380350	2
1210069	2
1380354	2
1210067	2
1380368	2
1210046	2
1380393	2
707232	2
1381080	2
1210099	2
1524249	2
2135615	2
1524254	2
1348336	2
1537278	2
1348660	2
1581056	2
1879049	2
1349783	2
1535422	2
1535287	2
1684142	2
1281747	2
1217416	2
1684789	2
2135593	2
1530186	2
1686382	2
1686383	2
1357293	2
1357295	2
1686384	2
1525371	2
2033	2
1310578	2
940288	2
1135990	2
657	2
188144	2
83555	2
474960	2
314330	2
476282	2
1941346	2
477641	2
478006	2
478007	2
685	2
479435	2
1938820	2
483545	2
83262	2
1938747	2
488533	2
489632	2
472175	2
1945859	2
82987	2
83771	2
1960156	2
453603	2
588	2
454167	2
455432	2
1759072	2
651	2
84112	2
457570	2
54291	2
459349	2
1954172	2
461393	2
463035	2
158483	2
464029	2
465516	2
490829	2
498019	2
2491116	2
530584	2
536018	2
536979	2
2419601	2
545121	2
545261	2
80812	2
546364	2
1920889	2
1735683	2
1920190	2
1920168	2
832	2
79880	2
1920115	2
853	2
556533	2
78587	2
531939	2
529823	2
1936987	2
1463164	2
501024	2
1936029	2
502049	2
1934003	2
504798	2
81479	2
508451	2
1932668	2
509200	2
511145	2
512565	2
1642040	2
733	2
517417	2
518733	2
1907578	2
1927128	2
1238186	2
84642	2
1960879	2
2499143	2
402882	2
1977566	2
2500528	2
404216	2
404217	2
404218	2
404432	2
404433	2
1977060	2
404881	2
405005	2
405436	2
405559	2
2502843	2
405770	2
407152	2
408066	2
521	2
401053	2
646	2
485	2
395495	2
1983111	2
645617	2
1982763	2
1982755	2
2493673	2
396597	2
2184550	2
398578	2
398580	2
399587	2
2184063	2
680	2
1045856	2
1977911	2
1977909	2
400946	2
2507249	2
2508307	2
2183582	2
412384	2
426117	2
85015	2
1967601	2
433647	2
84998	2
1332070	2
435998	2
1035707	2
84725	2
438744	2
1965590	2
441112	2
1965277	2
444452	2
444923	2
445337	2
446471	2
425067	2
424757	2
2518644	2
1969806	2
413435	2
1972867	2
2511130	2
1219053	2
85581	2
2512136	2
2512146	2
1969380	2
85085	2
1967987	2
418459	2
1967653	2
634430	2
1967636	2
2182384	2
2518599	2
559295	2
560555	2
560556	2
683315	2
568	2
2173172	2
2054594	2
1881029	2
692420	2
2172650	2
694019	2
1276	2
2172536	2
698738	2
698827	2
2172529	2
1872709	2
1871178	2
708131	2
710421	2
1867749	2
684364	2
1881045	2
2069438	2
1881061	2
665004	2
665079	2
665118	2
76634	2
1882795	2
667120	2
1329842	2
1882772	2
1882771	2
670487	2
670516	2
76114	2
1882747	2
675813	2
1881103	2
679318	2
1881062	2
716541	2
717605	2
717606	2
563	2
754081	2
754522	2
1105204	2
756689	2
759273	2
1854588	2
760828	2
760831	2
764842	2
1376	2
768507	2
1149135	2
663321	2
1852362	2
1852361	2
1390	2
796620	2
751994	2
1855320	2
1855321	2
34073	2
721133	2
721885	2
1141889	2
1857892	2
1408177	2
732234	2
1856861	2
741091	2
2171625	2
743699	2
1311	2
743720	2
2171757	2
1736345	2
747089	2
747676	2
664639	2
1884368	2
1915388	2
1911136	2
575584	2
575586	2
578455	2
578457	2
69395	2
917	2
579748	2
580166	2
582515	2
584657	2
1906741	2
2175626	2
585529	2
585531	2
586411	2
1905845	2
589385	2
1908690	2
572477	2
2282309	2
1582270	2
561505	2
563996	2
564137	2
565653	2
2175674	2
1127483	2
1914304	2
872	2
561230	2
569365	2
570268	2
1912961	2
1912771	2
570935	2
1912599	2
1911570	2
1911137	2
591205	2
2175619	2
595495	2
1082702	2
640511	2
640512	2
65700	2
1217671	2
645517	2
645616	2
1891207	2
648995	2
649638	2
649716	2
1890286	2
649831	2
650850	2
651560	2
656416	2
1884383	2
658629	2
1894971	2
1895005	2
1897061	2
621372	2
970	2
1046	2
202952	2
1903186	2
617001	2
568766	2
620910	2
2057791	2
1897634	2
1898736	2
2174844	2
1768786	2
77008	2
1898041	2
633147	2
633194	2
394193	2
2490848	2
1851167	2
203804	2
204286	2
204429	2
204447	2
204669	2
1219033	2
2066697	2
159	2
206379	2
2303539	2
2304600	2
2304602	2
2304675	2
2064767	2
208445	2
1768752	2
2060771	2
2306583	2
203907	2
203122	2
2306996	2
201973	2
189971	2
693444	2
193461	2
2290922	2
2034	2
165696	2
2292256	2
126	2
196013	2
2293566	2
2293569	2
2293719	2
197700	2
198214	2
2070368	2
2070366	2
119044	2
2306585	2
2307003	2
393011	2
1460083	2
231434	2
231683	2
1736223	2
233100	2
226	2
234	2
235272	2
235986	2
237	2
237609	2
237610	2
238749	2
2055137	2
245187	2
2419602	2
2054913	2
245876	2
2066479	2
2057741	2
114186	2
112904	2
214095	2
2283317	2
217204	2
2058924	2
218207	2
2315859	2
2058892	2
2316731	2
222991	2
2058332	2
223556	2
2320851	2
2320857	2
113395	2
2320862	2
2320866	2
224467	2
189425	2
189385	2
2072590	2
239759	2
2231649	2
151784	2
134287	2
152573	2
1310165	2
2086577	2
2250580	2
153496	2
2250708	2
154117	2
155974	2
156979	2
157783	2
131080	2
2082392	2
159450	2
2082386	2
2248761	2
150033	2
2048898	2
2315330	2
135624	2
135947	2
2233532	2
2094193	2
136846	2
136993	2
137265	2
16	2
2231787	2
141349	2
141450	2
2093876	2
144026	2
2093868	2
146939	2
149388	2
149390	2
32	2
35703	2
160454	2
1581111	2
179997	2
43	2
2448483	2
182269	2
1985879	2
184912	2
184914	2
2077097	2
134533	2
2075565	2
2282311	2
2282475	2
2073160	2
2283318	2
2283631	2
186651	2
186801	2
122355	2
178901	2
177413	2
2080582	2
128403	2
2080755	2
163359	2
2080752	2
2080747	2
125287	2
165779	2
2080574	2
174951	2
168934	2
2497434	2
2079575	2
2267839	2
171437	2
2079206	2
34038	2
247523	2
2054595	2
2054178	2
348824	2
349161	2
351052	2
2020948	2
1608473	2
356305	2
356851	2
2018065	2
2018041	2
359110	2
359131	2
359387	2
361041	2
1977880	2
363568	2
2015351	2
364032	2
366582	2
2024267	2
95607	2
1843368	2
345309	2
2419777	2
71657	2
2029680	2
2420509	2
2029589	2
1905730	2
326475	2
326523	2
2029166	2
329857	2
331696	2
2027406	2
336963	2
340345	2
2026190	2
341722	2
342668	2
1421015	2
2014871	2
92442	2
91844	2
2003551	2
2003315	2
2485160	2
2485204	2
388357	2
2486419	2
2184758	2
2487350	2
2487364	2
2487418	2
390269	2
2487424	2
1987723	2
2487931	2
390807	2
2488636	2
2488860	2
2484854	2
387093	2
386913	2
2011008	2
120213	2
371608	2
2013866	2
371821	2
2011011	2
376733	2
377628	2
90243	2
2483361	2
382464	2
89584	2
387	2
394	2
2480581	2
2480811	2
82995	2
100225	2
2419511	2
252230	2
268404	2
2048897	2
269660	2
2048670	2
2048286	2
69370	2
278955	2
1263625	2
2500534	2
2045208	2
2044917	2
285568	2
286727	2
286782	2
2043161	2
291045	2
291594	2
33050	2
1903627	2
288	2
1710356	2
2364791	2
109264	2
253628	2
254246	2
109262	2
260084	2
2052657	2
260677	2
260936	2
2052589	2
107635	2
270	2
2203782	2
106591	2
264457	2
265570	2
2050896	2
267212	2
301	2
2202148	2
67780	2
28152	2
310780	2
310782	2
2035243	2
2035214	2
312253	2
2035211	2
2035210	2
314237	2
314264	2
314271	2
314608	2
2033438	2
316435	2
2032627	2
318456	2
318683	2
2032575	2
310779	2
308865	2
308754	2
2036037	2
294935	2
1542468	2
2038277	2
298386	2
298653	2
299146	2
300181	2
301451	2
307643	2
2035450	2
1	2
305700	2
305959	2
306901	2
307119	2
2035245	2
796891	2
1454598	2
1116155	2
236234	2
1736701	2
58133	2
1100822	2
1121001	2
1785161	2
1100725	2
1851410	2
1736592	2
1100724	2
1121016	2
69541	2
1031541	2
1121022	2
1736583	2
1736577	2
1121123	2
903920	2
69670	2
1736574	2
1823	2
1736702	2
1120943	2
1197884	2
351675	2
1827606	2
1399146	2
69360	2
2135660	2
1010676	2
926570	2
1737569	2
1120658	2
926569	2
1792836	2
1792290	2
2164074	2
2267246	2
1120929	2
925818	2
1830326	2
2211115	2
1298860	2
1101189	2
1834078	2
1121280	2
1100700	2
1719	2
1122156	2
1837283	2
1037377	2
1121928	2
887062	2
1780103	2
1779382	2
1038867	2
886913	2
1122139	2
1122184	2
1159560	2
1095689	2
1122198	2
883126	2
1095686	2
1041159	2
883123	2
883116	2
1839807	2
57975	2
888064	2
1223529	2
1121867	2
1877	2
903528	2
1100699	2
1834516	2
1121326	2
1732	2
1397278	2
59732	2
1036182	2
1367852	2
1121365	2
58100	2
1736546	2
1783232	2
59740	2
1036779	2
1384589	2
1036780	2
58097	2
1121480	2
1889	2
930146	2
497725	2
943830	2
1116095	2
1863	2
1116098	2
1116099	2
1116011	2
379	2
1116104	2
1116107	2
991937	2
1690	2
1116023	2
1860	2
1822216	2
1116005	2
162426	2
1116119	2
256821	2
1881	2
1116129	2
1598	2
1116022	2
1819298	2
1107882	2
1806508	2
1116063	2
1752398	2
1116069	2
1116055	2
1116072	2
1750597	2
956149	2
180282	2
987066	2
1116076	2
340146	2
1806496	2
1116042	2
948106	2
990370	2
1116086	2
947557	2
1116091	2
1116035	2
991930	2
1759437	2
992405	2
1804984	2
1798227	2
1004901	2
1827324	2
1116171	2
1005090	2
1005418	2
935557	2
1111106	2
1116178	2
1005508	2
933800	2
1116135	2
1798223	2
59282	2
933266	2
1742972	2
68292	2
931627	2
1509403	2
1116188	2
1116389	2
1116162	2
1002870	2
1112215	2
1116157	2
68262	2
1115998	2
995019	2
940136	2
995037	2
1761016	2
1116143	2
1116144	2
1804624	2
1116152	2
937218	2
2071682	2
936756	2
1849	2
935866	2
935863	2
935700	2
1562889	2
1761772	2
882378	2
981327	2
869675	2
868197	2
71999	2
1081646	2
1422	2
868207	2
1128203	2
72022	2
1123399	2
1776	2
868152	2
2170577	2
1736403	2
868169	2
1736339	2
1075402	2
1464	2
2057180	2
1075768	2
869303	2
1770	2
869671	2
2162662	2
1081104	2
869692	2
1076137	2
1750	2
1123319	2
1123320	2
869678	2
1736416	2
1765967	2
1090615	2
1775559	2
869674	2
1123377	2
1339233	2
2043161	2
1397698	2
1076937	2
1408192	2
1736362	2
858893	2
211759	2
859144	2
2170551	2
73044	2
1770545	2
1848458	2
2012	2
861298	2
1736354	2
1071679	2
1086013	2
1072569	2
1125979	2
1125972	2
2000	2
1082930	2
1125639	2
1082479	2
1775403	2
1070319	2
1843581	2
1074488	2
867345	2
1070842	2
1995	2
857265	2
1123773	2
858310	2
2004	2
1123863	2
1070870	2
1736344	2
1125635	2
1128953	2
2497875	2
338	2
1850362	2
1736321	2
1736473	2
1736471	2
1123021	2
1841611	2
1054037	2
1851146	2
1129794	2
106649	2
1841653	2
1077946	2
1510574	2
877466	2
1736459	2
2173173	2
1050720	2
1748	2
1768796	2
1122611	2
882082	2
1764275	2
1841143	2
69220	2
1079460	2
1048339	2
1134455	2
1736313	2
1046556	2
2163011	2
1043493	2
1043005	2
1736329	2
1123023	2
179636	2
1077675	2
65551	2
875171	2
1920129	2
1988	2
1128954	2
1123262	2
103733	2
1054498	2
1768769	2
1765050	2
1223569	1
1519374	1
2009322	1
31963	1
1761774	1
1534743	1
1235795	1
2011159	1
1709001	1
1510531	1
2009042	1
2014876	1
1714300	1
300	1
1535548	1
2043170	1
1699621	1
1706375	1
4751	1
1532557	1
2748	1
2037914	1
1761763	1
1513271	1
321	1
2043168	1
2035242	1
1884364	1
1706432	1
195964	1
2039281	1
2035447	1
1699311	1
1708783	1
1513270	1
2035452	1
2040586	1
1535751	1
1515746	1
1768768	1
2041385	1
1759083	1
1514971	1
1758151	1
1768772	1
1758178	1
2039870	1
2013114	1
1760988	1
31959	1
1758689	1
28151	1
1535768	1
448385	1
2035207	1
2009338	1
2041840	1
243061	1
1736556	1
1484479	1
868164	1
1736215	1
1519492	1
1701910	1
352	1
347	1
1523421	1
1869	1
2028575	1
2029104	1
1524263	1
1524461	1
2029108	1
346	1
2020325	1
2029111	1
1761900	1
2029117	1
2020324	1
1526571	1
1765219	1
1317131	1
1761887	1
2029403	1
29549	1
699879	1
2029405	1
1523417	1
1703345	1
2020486	1
1761904	1
1427391	1
2025950	1
1523503	1
1703933	1
1703937	1
1523530	1
2024404	1
1703930	1
1523430	1
2024409	1
2025949	1
1801	1
2023144	1
2170730	1
1523423	1
2026176	1
376	1
2022661	1
1703938	1
2021998	1
2021862	1
1763534	1
2026191	1
2026799	1
1764550	1
1524097	1
1761877	1
1987165	1
1522760	1
2034272	1
1761795	1
1799	1
2015349	1
1768760	1
2015347	1
2033508	1
1520817	1
2015345	1
340	1
2066958	1
29494	1
337	1
2032629	1
1520580	1
1761779	1
2035201	1
29480	1
1141887	1
1520461	1
1520455	1
2035203	1
2015206	1
2015076	1
2035205	1
2023338	1
1310954	1
2029681	1
1446506	1
2029685	1
1835	1
1522318	1
1528744	1
2017485	1
1766719	1
2017482	1
1844	1
1761798	1
1522316	1
1808001	1
1768108	1
29495	1
1121124	1
1704044	1
2016506	1
1702250	1
2032565	1
2032574	1
47	1
2032623	1
1702221	1
2100817	1
1522189	1
2028345	1
2497754	1
2746	1
2072972	1
1736488	1
1470557	1
2072	1
1736494	1
1470575	1
1470576	1
28210	1
2073169	1
1935	1
2073159	1
2073157	1
1736504	1
2092	1
2073156	1
2093	1
1736480	1
1736477	1
2066	1
2079200	1
41	1
1736424	1
1736427	1
1464078	1
2079485	1
1736229	1
1967	1
1468410	1
573737	1
1736463	1
1943	1
42	1
1736467	1
33876	1
1923	1
48	1
2080520	1
1471400	1
2130	1
1477506	1
2183994	1
2162	1
1479237	1
2070561	1
2070369	1
1479239	1
1908	1
1479485	1
2291	1
137	1
1907	1
2068654	1
221276	1
1476583	1
99	1
1977873	1
2116	1
1915	1
59	1
1472378	1
257003	1
1472716	1
1736209	1
2072411	1
1736540	1
63	1
1736515	1
85	1
2072018	1
2035450	1
2071715	1
39	1
2080572	1
1523422	1
1736356	1
1458266	1
2061	1
1736278	1
2004650	1
33926	1
1458357	1
1273	1
2002	1
1736346	1
2133945	1
2001	1
2086584	1
1736353	1
1460244	1
2086574	1
1736333	1
1890373	1
2093747	1
1736322	1
1454604	1
2023	1
2021	1
2137476	1
2017	1
2055	1
2093888	1
33934	1
2093880	1
1736332	1
1736283	1
2093865	1
2093833	1
2093831	1
2086273	1
1736357	1
1463934	1
24	1
1463854	1
1736400	1
1736406	1
1736409	1
1463883	1
1463889	1
1463895	1
1463897	1
2080664	1
2080660	1
34	1
1463903	1
2064	1
1463910	1
1463925	1
1736249	1
33	1
2080848	1
1461582	1
2083010	1
1460644	1
33906	1
2083009	1
33889	1
2082950	1
2082618	1
1463842	1
1736266	1
33887	1
2081970	1
2081702	1
1736251	1
2081032	1
1736559	1
1480728	1
1736564	1
1747766	1
1720063	1
2511984	1
32069	1
32036	1
2052957	1
2052941	1
1960826	1
2052836	1
1718985	1
1502745	1
1502746	1
1537215	1
2052597	1
1718947	1
1502758	1
2053833	1
1500305	1
436515	1
1736514	1
697025	1
1720315	1
2056493	1
2056190	1
2055947	1
2055894	1
1500263	1
264	1
2008913	1
1745182	1
2054903	1
1720204	1
262	1
1905288	1
1502760	1
1502762	1
1224148	1
1747903	1
2048294	1
2048256	1
1506585	1
1506587	1
2047986	1
2045441	1
298	1
1750599	1
2045209	1
1874	1
2045017	1
31969	1
1714845	1
2044878	1
1206458	1
1354263	1
31993	1
2282310	1
279	1
1076	1
2051552	1
1503053	1
1748249	1
2050966	1
2485182	1
433	1
1716143	1
2049935	1
2049453	1
1247613	1
2048900	1
936565	1
1749078	1
2056810	1
2056850	1
1727163	1
235	1
1486262	1
1892	1
1087448	1
1735671	1
2175090	1
2059672	1
1737490	1
2059268	1
1735589	1
33014	1
1488328	1
2058923	1
1737567	1
2058897	1
1489064	1
1736691	1
2737	1
1219051	1
2067452	1
2067569	1
2067453	1
1904	1
1481894	1
1761901	1
1736572	1
2067395	1
1283312	1
1287878	1
310782	1
2433	1
1445034	1
2065189	1
1691903	1
2058896	1
2058894	1
2058889	1
1499308	1
2320860	1
2202162	1
1497340	1
1497613	1
1497955	1
368603	1
33011	1
2057184	1
1743140	1
1743144	1
1499687	1
1743164	1
1564113	1
2056860	1
1888	1
1255656	1
2058887	1
2743	1
1490484	1
2058658	1
1772287	1
1492922	1
1739378	1
1739390	1
2058327	1
1742977	1
1739494	1
1742774	1
2058291	1
1729688	1
2058085	1
1169362	1
2009000	1
1981099	1
2008905	1
1902503	1
1612624	1
1834178	1
1202448	1
1048	1
1490	1
995019	1
1903134	1
204457	1
1891238	1
1902245	1
381665	1
1398202	1
1051	1
1835702	1
2058180	1
1898745	1
1004	1
1612173	1
1611544	1
965	1
959	1
1850347	1
2075565	1
1905142	1
1834162	1
868199	1
1904970	1
1610493	1
1904965	1
1736528	1
1525	1
1500896	1
964	1
1611323	1
1492	1
1616823	1
1898740	1
1898737	1
1619311	1
551987	1
1670660	1
1894970	1
1894969	1
1217676	1
1835724	1
1838280	1
1620418	1
1838281	1
1892596	1
85413	1
1839759	1
1621259	1
1891926	1
2093901	1
95610	1
1896164	1
1835723	1
1896196	1
2116655	1
1898733	1
1091006	1
1898205	1
1672219	1
1617448	1
2319844	1
1898112	1
1898043	1
1835767	1
1566258	1
1618204	1
582680	1
1977882	1
1058	1
1158291	1
1218075	1
930	1
1678128	1
1826607	1
1914916	1
1914912	1
1826671	1
1736227	1
1914911	1
1678027	1
1914872	1
1535287	1
860	1
866	1
868	1
1144305	1
1676683	1
1692238	1
1736311	1
71656	1
1262585	1
28031	1
1736327	1
1918946	1
847	1
1580539	1
1736230	1
1587522	1
28033	1
1826167	1
1588031	1
1917485	1
1917143	1
1917019	1
1826168	1
1678131	1
1592329	1
870	1
1827323	1
1834109	1
1907575	1
2107695	1
1608357	1
1675527	1
1608465	1
1830138	1
920	1
926	1
1834066	1
1906744	1
1834073	1
1674310	1
1834097	1
1906180	1
482	1
1834106	1
1907415	1
546115	1
1913576	1
1907939	1
1675902	1
2054598	1
1561	1
1286093	1
1827396	1
1603353	1
29409	1
1827580	1
1911175	1
1310763	1
873	1
890	1
906	1
1267973	1
1907940	1
1063	1
1839783	1
29465	1
1332072	1
1844971	1
371821	1
487706	1
1864509	1
1848292	1
133190	1
1862385	1
1333539	1
1622075	1
1452	1
1859290	1
1638985	1
1848595	1
1303	1
1305	1
1307	1
1965631	1
1299	1
1638162	1
1310970	1
1637862	1
1871323	1
1871322	1
1656094	1
1871031	1
1871013	1
1844106	1
1637875	1
1869167	1
80869	1
267135	1
1637998	1
1637999	1
1655514	1
1638161	1
1795629	1
2109917	1
2268447	1
1853257	1
1849249	1
1375	1
1849719	1
1852371	1
1402	1
1852363	1
1649279	1
1851983	1
370764	1
12657	1
1851909	1
1851571	1
1850366	1
1398	1
1851204	1
1853226	1
1853682	1
1855380	1
1853690	1
1314	1
1652492	1
1855336	1
1644055	1
1652133	1
1649877	1
1644131	1
1855316	1
1336	1
1421	1
1649580	1
1408	1
1849032	1
1854574	1
1849170	1
1637845	1
1873884	1
1499686	1
1477	1
1884310	1
453247	1
1628086	1
1882833	1
1664276	1
1663555	1
1150	1
1628206	1
1827501	1
1882798	1
1628212	1
1662404	1
1662395	1
1882775	1
1231	1
466088	1
1664694	1
1629955	1
512565	1
1891186	1
662	1
1904441	1
1890285	1
2153358	1
1666912	1
1357295	1
1144669	1
1182725	1
1300150	1
1121028	1
1886670	1
1884913	1
1082	1
1884633	1
1661049	1
1630173	1
1636610	1
1633223	1
1881040	1
1633631	1
1784712	1
1635005	1
419257	1
1881037	1
1636152	1
1275	1
1658671	1
1612173	1
931443	1
1879031	1
1283	1
493385	1
1876769	1
1633495	1
1881057	1
87883	1
1329838	1
1841654	1
1461752	1
1882770	1
1631346	1
1882768	1
1882749	1
1661042	1
1882734	1
